index,name,Project Year,Location,Architects,Area
1,Monorail station of Amanohashidate view land ,2018,"437 Monju, Miyazu-shi, Ky艒to-fu 626-0001,Japan",Koichi Hankai Architect & Associates,299.0 m2
2,LocHal Library ,2018,"Burgemeester Brokxlaan 1000, 5041 AA Tilburg,The Netherlands","CIVIC architects, Braaksma & Roos architectenbureau, Inside Outside, Mecanoo",7000.0 m2
3,'Las Matas' Rail Maintenance Base ,2016,"Las Rozas, Madrid,Spain",Estudio Astiz,100.0 m2
4,Line 6 Santiago Metro Stations ,2017,"Santiago, Santiago Metropolitan Region,Chile",IDOM,75350.0 m2
5,In Progress: Kaohsiung Station ,2023,"Sanmin District, Kaohsiung,Taiwan",Mecanoo,182000.0 m2
6,AD Classics: Pennsylvania Station ,,"West 32nd Street, New York, NY 10001, USA","Charles McKim, William Rutherford Mead, Stanford White",335400.0 ft2
7,Napoli Afragola Station ,2017,"80026 Casoria, Metropolitan City of Naples,Italy",Zaha Hadid Architects,30000.0 m2
8,Shanghai-South Station ,2006,"Shanghai,China",AREP,
9,Sound Transit U Link University of Washington Station ,2016,"Seattle, WA,United States",LMN Architects,157.856 ft2
10,Lorient Multimodal Hub ,2017,France,AREP,
11,Burgos Railway Station Refurbishment ,2016,"Calle Dr. Jos茅 Luis Santamar铆a, 09001 Burgos,Spain",Contell-Mart铆nez Arquitectos,2347.0 m2
12,Utrecht Central Station ,2016,"Utrecht,The Netherlands",Benthem Crouwel Architects,26030.0 m2
13,The Hague Central Station ,2016,"Kon. Julianaplein 10, 2595 Den Haag, Netherlands",Benthem Crouwel Architects,20000.0 m2
14,WALL Designs New Paveletskaya Transit Hub for Moscow,2020,"Paveletskaya, Moskva, Russia, 115054",WALL Architectural Bureau,
15,Birmingham New Street Station ,2015,"Birmingham, West Midlands, UK",AZPML,91500.0 m2
16,TaiYuan South Railway Station ,2014,"Taiyuan, Shanxi,China",CSADI,183952.0 sqm
17,Changhua Station THSR ,2015,"Changhua County,Taiwan",KRIS YAO | ARTECH,22174.0 sqm
18,Arnhem Central Transfer Terminal ,2015,"Stationsplein, Arnhem,The Netherlands",UNStudio,21750.0 sqm
19,Montesanto Station Refurbishment ,2011,"Montesanto, 80135 Napoli,Italy",Silvio d鈥橝scia Architecture,4690.0 sqm
20,Tokyo Station Yaesu Redevelopment ,2015,"Tokyo,Japan",JAHN,346.0 sqm
21,Hangzhou East Railway Station ,2014,"Hangzhou, Zhejiang,China",CSADI,321020.0 sqm
22,Cermak McCormick Place Station ,2015,"Cermak-McCormick Place, Chicago, IL 60616, USA",Ross Barney Architects,
23,Cr茅teil-Pompadour Suburban Station ,2013,"Cr茅teil - Pompadour, 94000 Cr茅teil,France",AREP,
24,Casa-Port Railway Station ,,"Casablanca,Morocco","AREP,Groupe3 Architectes",2500.0 m2
25,Graz Main Station Redevelopment  ,2015,"Graz,Austria",Zechner & Zechner,
26,JR Onagawa Station ,2015,"Onagawa Station, Onagawahama, Onagawa, Oshika District, Miyagi Prefecture 986-2261,Japan",Shigeru Ban Architects,600.0 sqm
27,Z眉rich Main Station ,2014,"Zurich Main Station, 8001 Z眉rich,Switzerland",Du虉rig AG,95000.0 sqm
28,Arhitektuurib眉roo PLUSS Wins Competition for Railway Station in P盲rnu,2014,"Liivi tee, P盲rnu, 80042 P盲rnumaa,Estonia",Arhitektuurib眉roo PLUSS,2000.0 sqm
29,Miaoli Station ,2013,"No.1, Weigong Rd., Miaoli City, Miaoli County 360,Taiwan",Bio-architecture Formosana,2756.0 sqm
30,Sderot Train Station ,2014,"Sderot,Israel",Ami  Shinar 鈥?Amir Mann Architects and Planners,3500.0 sqm
31,Marc Mimram Reveals Design for New TGV Station in Montpellier,2017,"Odysseum, 34000 Montpellier,France",Marc Mimram,3500.0 m2
32,Helmond Station ,2014,"Helmond,The Netherlands","studioSK,Movares",
33,Extension Railway Service Facility ,2013,"Herdern,Switzerland",EM2N,13000.0 sqm
34,"SOM Reveals Design for ""All Aboard Florida"" Train Station",2016,"Florida,United States",SOM,
35,Denver Union Station  ,2014,"Denver, CO, USA",SOM,
36,Train Stop Varnsdorf 鈥?Pivovar Kocour ,2013,"Varnsdorf,Czech Republic",Domyjinak / architectural office,
37,Porta Susa TGV Station  ,2013,"Turin,Italy",Silvio d鈥橝scia Architecture,30000.0 sqm
38,High Speed Villena Station ,,"03400 Villena, Alicante,Spain",COOTAR,
39,Rotterdam Centraal ,2013,"Stationsplein 1, 3013 AJ Rotterdam,The Netherlands","West 8,Benthem Crouwel Architects,MVSA Meyer en van Schooten Architecten",50000.0 sqm
40,Central Station Salzburg ,2013,"Salzburg,Austria",Kadawittfeld Architektur,60364.0 sqm
41,Barneveld Noord ,2013,The Netherlands,NL Architects,
42,In Progress: The Qingdaobei Station ,,"Licang, Qingdao, Shandong,China","AREP Architect,MaP3 Structural Engineering",
43,"The Flinders Street Station ""People's Choice Award"" Winning Proposal ",,,,
44,The Flinders Street Station Shortlisted Proposal ,,,,
45,The Flinders Street Station Shortlisted Proposal ,2013,"Melbourne, Australia","Zaha Hadid Architects,BVN Architecture",
46,The Flinders Street Station Winning Proposal ,,,,
47,The Flinders Street Station Shortlisted Proposal ,2013,"Melbourne, Australia","Grimshaw,John Wardle Architects",
48,The Flinders Street Station Shortlisted Proposal ,,,,
49,Train Station 膶eladn谩 ,2011,"膶eladn谩,Czech Republic",Projektstudio,205.0 sqm
50,Toronto Union Station: Go Transit Roof Proposal ,,,,
51,Redevelopment Of The Rail Corridor In Sants ,2012,"Carrer d'Antoni de Capmany, 65, 08028 Barcelona,Spain","Sergi Godia, Ana Molino Architect",
52,New Aveiro Train Station ,,"Aveiro,Portugal",JLLA,12000.0 m2
53,Station Hameln ,2002,"Hameln,Germany",Scheidt Kasprusch Archiekten,6580.0 m2
54,Zoo,2010,"Cologne,Germany",R脺BSAMEN+PARTNER,
55,Rotherham Central Station ,2012,"Rotherham, South Yorkshire, UK",Aedas,1150.0 m2
56,High Speed Train Station in Logro帽o ,2009,"Logro帽o, Rioja,Spain",脕balos + Sentkiewicz arquitectos,145000.0 sqm
57,Guangzhou South Railway Station ,2010,"Guangzhou,China",TFP Farrells,
58,King鈥檚 Cross Station ,2012,"London, England",John McAslan + Partners,
59,Wendouree Railway Station ,2009,"Ballarat, Victoria,Australia",Hassell with Parsons Brinckerhoff,
60,Palmaret-Alboraya Train Station ,2010,"Valencia,Spain",Rstudio,
61,Malm枚 Central Station ,2011,"Malm枚 Centralstation, Gamla staden, Malm枚,Sweden",Metro Arkitekter,10000.0 m2
62,Newport Station ,2010,"Newport, Wales, England",Grimshaw,1000.0 m2
63,Tama Plaza Station ,2009,"Tokyo,Japan",LaguardaLow Architects,40000.0 m2
64,RandstadRail Station  Beatrixlaan Den Haag ,2006,"The Hague,The Netherlands",Zwarts & Jansma Architecten,
65,Tram stop in Alicante ,2007,"Glorieta del Deportista Sergio Cardell, Alicante, Valencia,Spain","SUBARQUITECTURA, Andr茅s Silanes, Fernando Valderrama, Carlos Ba帽on",5.09 m2
66, Caulfield鑷矰andenong閾佽矾閬撳彛鏀归�犺�勫�?,2019," Melbourne, Australia", Cox Architecture,
67, Hong Kong West Kowloon Station,," West Kowloon, Hong Kong",," Over 400,000 m虏 ( Over 4,628,481 ft虏)"
68," 鈥楤asel SBB鈥?railway Station, Basel ", 1996-200,,, 23.700 m2
69, 浠ｅ皵澶�鐗瑰競鏀垮巺鍜岀伀杞︾�?, 2006-2010," Delft,Dutch",,
70, Cheltenham Station,2016,,, 1700 m2
71, Salesforce Transit Center,2017," San Francisco, California, USA", Pelli Clarke Pelli Architects," 130,000m2 (Tower) / 14,000m2 (Transit Center)"
72,Nordic ligh,2018,,,
73,Pioneer Village Station, 2011 鈥?2017, Toronto, All Design锛堝師ALSOP Architect锛?SGA/IBI Group Architects,"7,000 m2"
74,Shanghai-South station ,2006,," Jean-Marie Duthilleul, Etienne Tricaud and ECADI Associ茅s (East China Architectural Design and Research Institute)",
75,Projects in Zhejiang ,,,,
76,The Megalithic Museum,,,,
77, P.E.M Vitr茅, JUNE 2016, City of Vitr茅 (35) FRANCE, TETRARC, 17 664 m2
78, Utrecht Central Station,2016,"Stationshal 12, 3511 CE Utrecht, the Netherlands",Benthem Crouwel Architects,25.000m2 (8.000m2 before new construction)
79, The Hague Central Station, 1 februari 2016," Koningin Julianaplein 10, 2595 Den Haag", Benthem Crouwel Architects, 20.000 m虏
80, 閾佽矾涓婃捣绔欏湴鍖哄煄甯傝�捐�″ぇ瀛︾敓鍥介檯绔炶禌浜岀瓑濂?,2016,,ProRail B.V., 21.750 m2 (gross floor area)
81, 闃垮�嗘柉鐗逛腹涓�澶�杞︾�?, June 2015," Amsterdam, the Netherlands"," Powerhouse Company, Benthem Crouwel Architects and Merk X", NS Stations
82, Graz Central Station,,,   Zechner & Zechner ZTGmbH,
83, Delft鈥檚 new train station,2015,,,
84,New Rail Baltic Parnu passenger terminal,2015,, SPARK,
85,鏉�宸炰笢绔�,2011.04-2013.6, China/HangzhouJianggan area east new town Centre,,
86,涓归害K酶ge鍖楃珯绔炶禌澶寸瓑濂?,,, COBE and DISSING+WEITLING," K酶ge Municipality, Banedanmark and DSB Properties"
87, 甯冭揪浣╂柉鍦伴搧鍙岀珯,2010,,,
88, gooood浜ら�氱珯鐗硅緫,2014,,,
89, 鏂伴箍鐗逛腹涓�澶�鐏�杞︾�?,2014,,,
90, 澧ㄥ皵鏈�甯侳linders 澶ц�楃伀杞︾珯鍥介檯绔炶�?,,,,140000骞虫柟绫?
91, 娲涙潐鐭惰仈鍚堣溅绔欐�傚康鎬昏�� ,," 800 North Alameda Street, Los Angeles, CA",,
92," New Metro Station 20 on Metro Line 1 in Sofia, Bulgaria",2011," Sofia, Bulgaria ",," 2,430 sqm"
93, Cidade Nova鍦伴搧绔?,2011,閲岀害鐑�鍐呭�?宸磋タ,,
94, 澶╂触瑗跨珯, 2009鈥?0111,,,
95, 濞佸皵澹�鏂拌溅绔�,,, Grimshaw Architects,
96,estacion-ave-donostia-san-sebastian-vaumm-esteyco,2018,"San Sebastian,Spain","Vaumm,Esteyco", 8.430 m2medium
97,riqualificazione-di-dieci-aree-urbane-periferiche-lucca-opps-architettura,2017,"Lucca,Italy",OPPS architettura,large
98,lucca-transport-terminal-studio-elementare,2017,"Lucca,Italy",Studio Elementare,large
99,gangnam-intermodal-transit-center-azpml-gansam,2017,"Seoul,south korea","AZPML,GANSAM", 56.000 m2large
100,helsfyr-subway-station-reiulf-ramstada,2016,"Oslo,Norway",Reiulf Ramstada,medium
101,terminal-intermodal-de-campanha-pablo-pita-catarina-alegria,2017,"Oporto,Portugal","Pablo Pita,Catarina Alegria",medium
102,social-and-urban-rehabilitation-in-los-angeles-downtown-alba-r-illanes,2016,"Los Angeles,United States",Alba R. Illanes,large
103,riga-central-station-masterplan-collaborative-architecture-makers,2016,"Riga,Latvia",Collaborative Architecture Makers, 590.000 m2extralarge
104,der-neue-bregenz-bahnhof-federico-comuzzo,2015,"Bregenz,Austria",Federico Comuzzo, 20.000 m2large
105,rabat-agdal-masterplan-and-train-station-azpml,2013,"Rabat,Morocco",AZPML, 140.000 m2extralarge
106,ka-u-estacion-intermodal-en-udine-arnau-tinena,2010,,"NUA arquitectures,Arnau Ti帽ena",large
107,estacion-intermodal-de-ourense-francisco-mangado,2011,,Francisco Mangado, 6.400 m2medium
108,estacion-intermodal-san-cristobal-acxt,2011,,"IDOM,C茅sar Portela", 107.258 m2extralarge
109,thames-hub-foster-partners,2011,,"Foster + Partners,Volterra Parteners,Halcrow Group",extralarge
110,estacion-a-coruna-mvrdv,2011,,MVRDV, 66.000 m2large
